LanceDB Data Analysis - 2025-05-12 03:05:34
Database path: .lancedb
================================================================================
Connecting to LanceDB at: .lancedb
✅ Connection successful

📊 Found 2 tables in the database:
  1. code_chunks
  2. metadata

📋 Table: code_chunks

Schema:
  - node_id: string
  - chunk_type: string
  - content: string
  - file_path: string
  - start_line: int64
  - end_line: int64
  - language: string
  - name: string
  - qualified_name: string
  - children_ids: list<item: string>
  - project_id: string
  - embedding: list<item: double>

Row count: 23

Sample data (5 rows):
+--------------------------------------------------------------------------------------------------+---------------------+--------------------------------------------------------------+---------------------------------------------------------------------------------------------+------------+----------+----------+-------------------------------------+-------------------------------------+----------------------------------------------------------------+--------------------------+---------------------------------------------------------------------------+
|                                             node_id                                              |     chunk_type      |                           content                            |                                          file_path                                          | start_line | end_line | language |                name                 |           qualified_name            |                          children_ids                          |        project_id        |                                 embedding                                 |
+--------------------------------------------------------------------------------------------------+---------------------+--------------------------------------------------------------+---------------------------------------------------------------------------------------------+------------+----------+----------+-------------------------------------+-------------------------------------+----------------------------------------------------------------+--------------------------+---------------------------------------------------------------------------+
| file:/Users/bhaktichindhe/Desktop/Project/EmployeeManagementSystem/src/com/company/app/Main.java |        file         |                   package com.company.app;                   | /Users/bhaktichindhe/Desktop/Project/EmployeeManagementSystem/src/com/company/app/Main.java |     1      |    16    |   java   |                Main                 |                Main                 | ['package:com.company.app' 'import:com.company.model.Employee' | EmployeeManagementSystem |     [-5.37439063e-02 -1.07305730e-02  4.35911715e-02 -1.87624153e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |   'import:com.company.service.EmployeeService' 'class:Main']   |                          |       1.57162100e-02 -4.62157466e-02  7.40471035e-02  4.45457958e-02      |
|                                                                                                  |                     |              import com.company.model.Employee;              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       9.82841942e-03  3.55508514e-02  2.75379252e-02 -4.45202813e-02      |
|                                                                                                  |                     |         import com.company.service.EmployeeService;          |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.97309326e-02 -2.28433963e-02 -1.52390432e-02  1.44415768e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.13316206e-02  7.83709344e-03 -4.04377542e-02 -1.15804253e-02      |
|                                                                                                  |                     |                     public class Main {                      |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.31701843e-02 -5.73608885e-03  8.06183740e-02  3.15115601e-02      |
|                                                                                                  |                     |             public static void main(String[] args) {         |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.21103728e-02  7.18473224e-03 -4.68973517e-02 -7.75147155e-02      |
|                                                                                                  |                     |           EmployeeService service = new EmployeeService();   |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.00335896e-01  2.48152427e-02 -3.83898360e-03 -7.34583940e-03      |
|                                                                                                  |                     |         service.addEmployee(new Employee(1, "Alice", "HR")); |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.18956003e-03  7.85924941e-02  1.51790669e-02 -3.25353667e-02      |
|                                                                                                  |                     |          service.addEmployee(new Employee(2, "Bob", "IT"));  |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       4.04404476e-02  2.30918620e-02  7.08556026e-02  1.59955360e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.25199701e-02  5.52320518e-02 -4.43359977e-03 -2.22255643e-02      |
|                                                                                                  |                     |            for (Employee e : service.getAllEmployees()) {    |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.92737950e-02  5.79866953e-02  1.43753169e-02 -1.52203636e-02      |
|                                                                                                  |                     |                          System.out.println(e);              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -4.73488420e-02 -5.80355451e-02  1.17956009e-02  2.77235173e-02      |
|                                                                                                  |                     |                                  }                           |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -6.44161133e-04  1.52648205e-03  1.30821830e-02 -6.42222688e-02      |
|                                                                                                  |                     |                                }                             |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.22645083e-02  6.41945843e-03 -4.94326353e-02 -1.60504859e-02      |
|                                                                                                  |                     |                              }                               |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.47658354e-02  2.06624647e-03 -6.08719625e-02 -4.87686433e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -6.92030191e-02  2.55535566e-03 -7.96880201e-03 -4.11195867e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -6.35482520e-02 -3.03684864e-02 -3.03383544e-02  5.64775243e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       6.59444416e-03  9.60303936e-04  1.17295068e-02 -1.71350911e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -6.70449138e-02  2.42575333e-02 -1.42068313e-02  4.65392880e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.40609944e-02  4.24266309e-02 -2.68069226e-02  1.40830297e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -5.22898883e-02  1.40358554e-02  2.34858021e-02  1.05479183e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.49633584e-02 -4.33895923e-02  4.90653999e-02 -1.40989907e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       6.07196661e-03  2.53052618e-02 -3.28815244e-02  3.08592757e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.73782164e-02  6.47299960e-02 -5.09397220e-03 -5.61291538e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.68544964e-02 -1.32373571e-02 -4.75868471e-02  5.94212674e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.02921678e-02  3.35758291e-02  3.55754271e-02  3.08579057e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.91634852e-02 -5.13335504e-02  1.27695380e-02 -2.49777548e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       7.06240088e-02  4.20014095e-03  1.24991406e-02  1.27533320e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.04279944e-02 -9.77632776e-03 -9.54112597e-03 -3.27973068e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.48058762e-03 -4.09378670e-02 -5.64893568e-03 -3.09481248e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       8.86633247e-03  1.34354429e-02 -5.29010035e-02  2.30430323e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -8.56236555e-04  3.82086150e-02  6.15759613e-03  5.12072491e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.95483917e-02 -3.54246460e-02 -4.48100828e-02  4.42738384e-02      |
