LanceDB Data Analysis - 2025-05-12 03:07:20
Database path: .lancedb
================================================================================
Connecting to LanceDB at: .lancedb
✅ Connection successful

📊 Found 2 tables in the database:
  1. code_chunks
  2. metadata

📋 Table: code_chunks

Schema:
  - node_id: string
  - chunk_type: string
  - content: string
  - file_path: string
  - start_line: int64
  - end_line: int64
  - language: string
  - name: string
  - qualified_name: string
  - children_ids: list<item: string>
  - project_id: string
  - embedding: list<item: double>

Row count: 30

Sample data (5 rows):
+-------------------------------------------------------------------------------------------------+---------------------+---------------------------------------------------------------------+--------------------------------------------------------------------------------------------+------------+----------+----------+-----------------------------+-----------------------------+-------------------------------------------------------------------+-------------------------+---------------------------------------------------------------------------+
|                                             node_id                                             |     chunk_type      |                               content                               |                                         file_path                                          | start_line | end_line | language |            name             |       qualified_name        |                           children_ids                            |       project_id        |                                 embedding                                 |
+-------------------------------------------------------------------------------------------------+---------------------+---------------------------------------------------------------------+--------------------------------------------------------------------------------------------+------------+----------+----------+-----------------------------+-----------------------------+-------------------------------------------------------------------+-------------------------+---------------------------------------------------------------------------+
| file:/Users/bhaktichindhe/Desktop/Project/LibraryManagementSystem/src/com/library/app/Main.java |        file         |                      package com.library.app;                       | /Users/bhaktichindhe/Desktop/Project/LibraryManagementSystem/src/com/library/app/Main.java |     1      |    23    |   java   |            Main             |            Main             |  ['package:com.library.app' 'import:com.library.model.Librarian'  | LibraryManagementSystem | [ 0.03758302 -0.00458112  0.00665522 -0.00443939  0.00651032  0.02497327  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |  'import:com.library.model.Member' 'import:com.library.item.Book' |                         |  -0.00933796  0.03092607 -0.03651411  0.02321365 -0.06221503 -0.01978083  |
|                                                                                                 |                     |                 import com.library.model.Librarian;                 |                                                                                            |            |          |          |                             |                             |                           'class:Main']                           |                         |   0.03507618  0.01377924 -0.01412609 -0.01609684 -0.03218069 -0.00811013  |
|                                                                                                 |                     |                  import com.library.model.Member;                   |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.06502704 -0.05459353  0.005654    0.0423682   0.06285115 -0.03968995  |
|                                                                                                 |                     |                    import com.library.item.Book;                    |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.05691466 -0.03534573  0.02360481  0.0033603   0.0119201  -0.00838807  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.0059628   0.0439928   0.00460824 -0.00925452  0.05466088  0.05928024  |
|                                                                                                 |                     |                         public class Main {                         |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.0451925   0.00306408 -0.01271035  0.03549448  0.02492736  0.00130946  |
|                                                                                                 |                     |                public static void main(String[] args) {             |                                                                                            |            |          |          |                             |                             |                                                                   |                         |    0.05430042 -0.01361154  0.01476558 -0.00651594  0.01251917 -0.0019148  |
|                                                                                                 |                     |         Librarian librarian = new Librarian(1, "Alice", "Science"); |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.02228779 -0.04329148  0.02279368 -0.00345715  0.05359716  0.01486127  |
|                                                                                                 |                     |                  Member member = new Member(2, "Bob", 3);           |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.03499834 -0.00593759  0.03187953 -0.00290869 -0.02893741  0.00075438  |
|                                                                                                 |                     |               Book book = new Book("1984", "George Orwell");        |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.01795612  0.01775694 -0.12383269 -0.00271149 -0.04805685  0.02490408  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.00380195  0.07988759 -0.00143352  0.0053294   0.00616379 -0.01390647  |
|                                                                                                 |                     |                 System.out.println(librarian.getDetails());         |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.01973744  0.02153614  0.05037704 -0.05433436 -0.07942332  0.01555892  |
|                                                                                                 |                     |                  System.out.println(member.getDetails());           |                                                                                            |            |          |          |                             |                             |                                                                   |                         |  -0.06621326 -0.06701182 -0.02707466  0.03288547  0.00709464 -0.00049722  |
|                                                                                                 |                     |                          System.out.println(book);                  |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.00147451  0.05410562 -0.03480439  0.00140786  0.0554863   0.02128298  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.04975792 -0.02028528 -0.03920397  0.04177791  0.03019708 -0.01233471  |
|                                                                                                 |                     |                              book.issueBook();                      |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.09470425  0.05952109  0.00242148  0.05287594 -0.08053651  0.00181206  |
|                                                                                                 |                     |                System.out.println("After issuing: " + book);        |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.04226792  0.06697498 -0.03113445  0.00979643  0.0061307  -0.00964991  |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |   0.05673762  0.01258803  0.04791682  0.06665222 -0.02949097 -0.04996023  |
